Savingio AdSense Ready Final QA

source: savingio-live(9).zip
html_files: 286
indexable_pages: 230
noindex_or_verification_pages: 56
sitemap_urls: 230
missing_required_meta: {'title': 0, 'description': 0, 'canonical': 0, 'lang': 0, 'viewport': 0}
broken_internal_assets_or_links: 0
json_ld_errors: 0
duplicate_html_id_pages: 0
duplicate_indexable_titles: 0
duplicate_indexable_descriptions: 0
redirect_rules: 56
redirect_errors: 0
removed_development_artifacts: True
zip_integrity: PASS
result: PASS
zip_entries: 307
